id,Food Name,State,Diet Type,Calories kcal,Protein g,Iron mg,Calcium mg,Folic Acid mcg,Vitamin C mg,Vitamin D IU,Omega 3 mg,Fiber g,Preparation Time min,Safety Notes,Cultural Significance,Link
119,Surti Locho,Gujarat,Vegetarian,150,4,1,20,40,5,0,0,2,20,Ferment batter properly,Street food,
120,Mango,Gujarat,Vegetarian,60,0.8,0.2,11,16,36,0,0,2,0,Wash thoroughly,Summer fruit,
121,Bhakri,Gujarat,Vegetarian,140,4,2,20,30,0,0,0,3,20,Wash millet thoroughly,Traditional roti,
122,Kadhi,Gujarat,Vegetarian,100,3,0.5,100,20,5,10,0,1.5,20,Use pasteurized curd,Light dish,
123,Sprouted Moong Salad,Gujarat,Vegetarian,125,8,2.5,45,70,30,0,0,6,15,Cook sprouts fully,Nutritious snack,
124,Jowar Roti,Gujarat,Vegetarian,120,3.5,2,20,30,0,0,0,3,20,Wash millet thoroughly,Traditional roti,
125,Patra,Gujarat,Vegetarian,150,3,1.5,50,40,20,0,0,3,25,Wash colocasia leaves thoroughly,Traditional snack,
126,Sev Usal,Gujarat,Vegetarian,180,6,2,30,50,10,0,0,3,30,Wash ingredients thoroughly,Popular snack,
127,Pav Bhaji,Delhi,Vegetarian,200,5,1.8,30,50,20,0,0,3,30,Wash vegetables thoroughly,Popular street food,
128,Chole Bhature,Delhi,Vegetarian,300,8,2.5,50,80,10,0,0,4,40,Soak chickpeas overnight,Iconic dish,
129,Butter Chicken,Delhi,Non-Vegetarian,250,15,1.5,50,10,10,0,50,0.5,40,Ensure fully cooked,Popular delicacy,
130,Aloo Tikki,Delhi,Vegetarian,150,3,1.2,25,40,15,0,0,2.5,20,Wash potatoes thoroughly,Street food,
131,Dahi Bhalla,Delhi,Vegetarian,180,5,0.5,120,20,5,10,0,2,20,Use pasteurized curd,Popular snack,
132,Paneer Bhurji,Delhi,Vegetarian,200,12,0.5,400,20,10,10,0,1,20,Ensure fully cooked,Protein-rich dish,
133,Rajma,Delhi,Vegetarian,130,7.5,5,60,90,5,0,0,5.5,50,Soak beans overnight,Hearty meal,
134,Mango,Delhi,Vegetarian,60,0.8,0.2,11,16,36,0,0,2,0,Wash thoroughly,Summer fruit,
135,Palak Paneer,Delhi,Vegetarian,180,10,2.5,400,80,30,10,0,3,30,Wash spinach thoroughly,Popular dish,
136,Chicken Biryani,Delhi,Non-Vegetarian,220,12,1.5,30,20,5,0,100,2,60,Ensure meat is cooked,Festive dish,
137,Pomegranate,Delhi,Vegetarian,83,1.7,0.3,10,38,10,0,0,3.5,0,Wash thoroughly,Nutrient-rich fruit,
138,Moong Dal,Delhi,Vegetarian,130,7,4,50,70,5,0,0,5,30,Soak lentils thoroughly,Light meal,
139,Paratha,Delhi,Vegetarian,200,5,1.5,20,40,0,0,0,2,20,Use clean flour,Breakfast staple,
140,Samosa,Delhi,Vegetarian,200,4,1,20,30,5,0,0,2,20,Use fresh oil,Popular snack,
141,Lassi,Delhi,Vegetarian,120,3.5,0.1,130,10,2,15,0,0,10,Use pasteurized curd,Hydrating drink,
142,Fish Fry,Delhi,Non-Vegetarian,200,18,1,50,10,5,20,250,0.5,25,Use low-mercury fish,Popular dish,
143,Gobi Manchurian,Delhi,Vegetarian,150,3,1.2,30,40,20,0,0,2.5,25,Wash cauliflower thoroughly,Indo-Chinese dish,
144,Papaya,Delhi,Vegetarian,43,0.5,0.3,20,60,60,0,0,2,0,Wash thoroughly,Nutrient-rich fruit,
145,Dal Tadka,Delhi,Vegetarian,140,6,2.5,40,60,5,0,0,4,30,Soak lentils thoroughly,Staple dish,
146,Kheer,Delhi,Vegetarian,180,4,0.3,130,15,2,10,0,0,30,Use pasteurized milk,Traditional dessert,
147,Matar Paneer,Delhi,Vegetarian,180,10,1.5,400,50,20,10,0,3,30,Wash peas thoroughly,Popular dish,
148,Pesarattu,Andhra Pradesh,Vegetarian,160,6,2.5,40,60,10,0,0,3.5,20,Ferment batter properly,Protein-rich dosa,
149,Gongura Pachadi,Andhra Pradesh,Vegetarian,80,2,1.5,50,80,30,0,0,3,15,Wash greens thoroughly,Traditional chutney,
150,Chicken Biryani,Andhra Pradesh,Non-Vegetarian,220,12,1.5,30,20,5,0,100,2,60,Ensure meat is cooked,Spicy festive dish,
151,Sapota,Andhra Pradesh,Vegetarian,83,0.4,0.8,21,12,15,0,0,2,0,Wash thoroughly,Local fruit,
152,Dalcha,Andhra Pradesh,Vegetarian,140,6,2.5,40,60,10,0,0,4,30,Soak lentils thoroughly,Hyderabadi dish,
153,Prawn Fry,Andhra Pradesh,Non-Vegetarian,170,13,0.8,60,10,5,10,200,0.5,25,Ensure fully cooked,Coastal delicacy,
154,Upma,Andhra Pradesh,Vegetarian,180,4.5,1.8,25,40,20,0,0,2.5,25,Wash vegetables thoroughly,Breakfast staple,
155,Papaya,Andhra Pradesh,Vegetarian,43,0.5,0.3,20,60,60,0,0,2,0,Wash thoroughly,Nutrient-rich fruit,
156,Mutton Curry,Andhra Pradesh,Non-Vegetarian,200,14,1.8,50,10,5,0,100,0.5,45,Ensure fully cooked,Spicy delicacy,
157,Ariselu,Andhra Pradesh,Vegetarian,250,4,1,20,30,0,0,0,1.5,30,Use fresh oil,Festive sweet,
158,Pulihora,Andhra Pradesh,Vegetarian,180,3.5,0.8,20,30,10,0,0,2,25,Use clean rice,Tangy rice dish,
159,Drumstick Sambar,Andhra Pradesh,Vegetarian,90,3.5,1.5,150,60,40,0,0,3,30,Wash vegetables thoroughly,Nutritious side dish,
160,Fish Pulusu,Andhra Pradesh,Non-Vegetarian,180,15,1,50,10,10,20,250,0.5,30,Use low-mercury fish,Tangy fish curry,
161,Banana,Andhra Pradesh,Vegetarian,90,1.1,0.3,5,25,10,0,0,3.5,0,Wash before peeling,Common fruit,
162,Bendakaya Pulusu,Andhra Pradesh,Vegetarian,80,2,1.2,40,50,20,0,0,3,25,Wash okra thoroughly,Vegetable curry,
163,Pootharekulu,Andhra Pradesh,Vegetarian,200,3,0.5,20,20,0,0,0,1,30,Use clean ingredients,Traditional sweet,
164,Mango,Andhra Pradesh,Vegetarian,60,0.8,0.2,11,16,36,0,0,2,0,Wash thoroughly,Summer fruit,
165,Ragi Sankati,Andhra Pradesh,Vegetarian,80,2.5,3.5,350,40,0,0,0,3,15,Use clean ragi,Traditional health food,
166,Chicken 65,Andhra Pradesh,Non-Vegetarian,230,15,1.2,40,10,10,0,50,0.5,25,Ensure fully cooked,Popular snack,
167,Dosa,Andhra Pradesh,Vegetarian,133,3.5,0.8,15,30,0,0,0,1.5,20,Ferment batter properly,Breakfast staple,
168,Masor Tenga,Assam,Non-Vegetarian,150,14,1.2,50,15,10,20,300,0.5,25,Use low-mercury fish,Tangy fish curry,
169,Bamboo Shoot Curry,Assam,Vegetarian,80,2,1,40,50,20,0,0,3,25,Wash bamboo shoots thoroughly,Traditional dish,
170,Joha Rice,Assam,Vegetarian,130,2.5,0.8,15,30,0,0,0,1.5,20,Use clean rice,Local staple,
171,Pitha,Assam,Vegetarian,180,3,0.5,20,30,0,0,0,1,30,Use clean ingredients,Festive sweet,
172,Chicken with Black Pepper,Assam,Non-Vegetarian,200,15,1.2,40,10,10,0,50,0.5,40,Ensure fully cooked,Flavorful dish,
173,Dhekiya Xaak,Assam,Vegetarian,50,2,2.5,150,80,30,0,0,3.5,25,Wash greens thoroughly,Nutritious green,
174,Pork Curry,Assam,Non-Vegetarian,220,14,1.8,50,10,5,0,100,0.5,45,Ensure fully cooked,Traditional dish,
175,Narasingh Masala Fish,Assam,Non-Vegetarian,180,15,1,50,10,10,20,250,0.5,30,Use low-mercury fish,Spicy delicacy,
176,Mango,Assam,Vegetarian,60,0.8,0.2,11,16,36,0,0,2,0,Wash thoroughly,Summer fruit,
177,Khar,Assam,Vegetarian,70,2,1,40,50,15,0,0,2.5,25,Wash vegetables thoroughly,Alkaline dish,
178,Pomegranate,Assam,Vegetarian,83,1.7,0.3,10,38,10,0,0,3.5,0,Wash thoroughly,Nutrient-rich fruit,
179,Til Pitha,Assam,Vegetarian,200,4,1.5,30,40,0,0,0,2,30,Use clean sesame seeds,Festive snack,
180,Duck Curry,Assam,Non-Vegetarian,230,14,1.8,50,10,5,0,100,0.5,45,Ensure fully cooked,Traditional dish,
181,Banana,Assam,Vegetarian,90,1.1,0.3,5,25,10,0,0,3.5,0,Wash before peeling,Common fruit,
182,Moong Dal,Assam,Vegetarian,130,7,4,50,70,5,0,0,5,30,Soak lentils thoroughly,Light meal,
183,Ou Tenga,Assam,Vegetarian,60,1.5,0.8,20,40,20,0,0,2,25,Wash elephant apple thoroughly,Tangy dish,
184,Fish Fry,Assam,Non-Vegetarian,200,18,1,50,10,5,20,250,0.5,25,Use low-mercury fish,Popular dish,
185,Papaya,Assam,Vegetarian,43,0.5,0.3,20,60,60,0,0,2,0,Wash thoroughly,Nutrient-rich fruit,
186,Lau Xaak,Assam,Vegetarian,50,2,1.5,100,50,20,0,0,3,25,Wash greens thoroughly,Nutritious green,
187,Koldil Chicken,Assam,Non-Vegetarian,200,15,1.2,40,10,10,0,50,0.5,40,Ensure fully cooked,Traditional dish,
188,Poha,Maharashtra,Vegetarian,180,4,1.8,20,40,10,0,0,2.5,20,Wash flattened rice thoroughly,Breakfast staple,
189,Misal Pav,Maharashtra,Vegetarian,200,6,2.5,40,60,15,0,0,3.5,30,Wash sprouts thoroughly,Spicy street food,
190,Vada Pav,Maharashtra,Vegetarian,250,5,1.5,20,40,10,0,0,2,20,Use fresh oil,Iconic street food,
191,Puran Poli,Maharashtra,Vegetarian,200,5,1,30,50,0,0,0,2,30,Use clean ingredients,Festive sweet,
192,Chicken Kolhapuri,Maharashtra,Non-Vegetarian,230,15,1.5,40,10,10,0,50,0.5,40,Ensure fully cooked,Spicy delicacy,
193,Modak,Maharashtra,Vegetarian,180,3,0.5,20,30,0,0,0,1.5,30,Use clean ingredients,Festive sweet,
194,Mango,Maharashtra,Vegetarian,60,0.8,0.2,11,16,36,0,0,2,0,Wash thoroughly,Summer fruit,
195,Bhakri,Maharashtra,Vegetarian,140,4,2,20,30,0,0,0,3,20,Wash millet thoroughly,Traditional roti,
196,Pav Bhaji,Maharashtra,Vegetarian,200,5,1.8,30,50,20,0,0,3,30,Wash vegetables thoroughly,Popular street food,
197,Fish Curry,Maharashtra,Non-Vegetarian,180,15,1,50,10,10,20,250,0.5,30,Use low-mercury fish,Coastal delicacy,
198,Sprouted Moong Salad,Maharashtra,Vegetarian,125,8,2.5,45,70,30,0,0,6,15,Cook sprouts fully,Nutritious snack,
199,Papaya,Maharashtra,Vegetarian,43,0.5,0.3,20,60,60,0,0,2,0,Wash thoroughly,Nutrient-rich fruit,
200,Usal,Maharashtra,Vegetarian,150,6,2.5,40,60,10,0,0,3.5,30,Soak pulses thoroughly,Traditional dish,
201,Chicken Sukka,Maharashtra,Non-Vegetarian,200,15,1.2,40,10,10,0,50,0.5,40,Ensure fully cooked,Coastal delicacy,
202,Shrikhand,Maharashtra,Vegetarian,200,6,0.2,150,15,2,15,0,0,15,Use pasteurized curd,Sweet delicacy,
203,Pomegranate,Maharashtra,Vegetarian,83,1.7,0.3,10,38,10,0,0,3.5,0,Wash thoroughly,Nutrient-rich fruit,
204,Sabudana Khichdi,Maharashtra,Vegetarian,200,3,1,20,30,0,0,0,2,20,Soak sabudana thoroughly,Fasting food,
205,Mutton Biryani,Maharashtra,Non-Vegetarian,250,12,1.5,30,20,5,0,100,2,60,Ensure meat is cooked,Festive dish,
206,Kothimbir Vadi,Maharashtra,Vegetarian,150,4,1.5,20,40,15,0,0,2,20,Wash coriander thoroughly,Popular snack,
207,Banana,Maharashtra,Vegetarian,90,1.1,0.3,5,25,10,0,0,3.5,0,Wash before peeling,Common fruit,
208,Ukadiche Modak,Maharashtra,Vegetarian,180,4,0.3,130,15,2,10,0,0,15,Use pasteurized milk,Festive sweet,
209,Vegetable Dishes,Maharashtra,Vegetarian,90,2.5,1.2,40,60,20,0,0,3,20,Wash vegetables thoroughly,Common side dish,
210,Kokum Drinks,Maharashtra,Vegetarian,60,0.5,0.2,11,16,36,0,0,2,0,Wash thoroughly,Seasonal drink,
211,Thalipeeth,Maharashtra,Vegetarian,160,4,1.8,25,40,15,0,0,2.5,20,Wash flour thoroughly,Traditional flatbread,
212,Green Chicken & Bhakri,Maharashtra,Non-Vegetarian,220,15,1.2,40,10,10,0,50,0.5,40,Ensure fully cooked,Popular protein dish,
213,Malwani Fish Curry,Maharashtra,Non-Vegetarian,180,15,1,50,10,10,20,250,0.5,30,Use low-mercury fish,Coastal delicacy,
214,Khandesi Mutton Sukha,Maharashtra,Non-Vegetarian,200,14,1.8,50,10,5,0,100,0.5,45,Ensure fully cooked,Traditional dish,
215,Chicken Kolhapuri & Jeera Rice,Maharashtra,Non-Vegetarian,220,15,1.2,40,10,10,0,50,0.5,40,Ensure fully cooked,Popular protein dish,
216,Kala Masala Fish Curry,Maharashtra,Non-Vegetarian,180,15,1,50,10,10,20,250,0.5,30,Use low-mercury fish,Coastal delicacy,
217,Aluchi Patal Bhaji,Maharashtra,Vegetarian,80,2,1.2,150,50,40,0,0,3,30,Wash thoroughly,Nutritious side dish,
218,Matki Usal,Maharashtra,Vegetarian,125,8,2.5,45,70,30,0,0,6,15,Cook sprouts fully,Nutritious snack,
219,Fish Curry,Andaman and Nicobar,Non-Vegetarian,180,15,1,50,10,10,20,250,0.5,30,Use low-mercury fish,Coastal staple,
220,Coconut Rice,Andaman and Nicobar,Vegetarian,180,3.5,0.8,20,30,5,0,0,1.5,25,Use fresh coconut,Island dish,
221,Lobster Curry,Andaman and Nicobar,Non-Vegetarian,170,14,0.8,60,10,5,10,200,0.5,30,Ensure fully cooked,Seafood delicacy,
222,Pineapple,Andaman and Nicobar,Vegetarian,50,0.5,0.3,13,16,48,0,0,1.5,0,Wash thoroughly,Tropical fruit,
223,Prawn Fry,Andaman and Nicobar,Non-Vegetarian,170,13,0.8,60,10,5,10,200,0.5,25,Ensure fully cooked,Coastal delicacy,
224,Vegetable Stew,Andaman and Nicobar,Vegetarian,100,2,1,50,40,20,0,0,3,25,Wash vegetables thoroughly,Coconut-based dish,
225,Papaya,Andaman and Nicobar,Vegetarian,43,0.5,0.3,20,60,60,0,0,2,0,Wash thoroughly,Nutrient-rich fruit,
226,Crab Curry,Andaman and Nicobar,Non-Vegetarian,160,12,0.9,70,10,5,10,200,0.5,30,Ensure fully cooked,Island delicacy,
227,Coconut Chutney,Andaman and Nicobar,Vegetarian,150,2,0.5,15,10,5,0,0,1.5,10,Use fresh coconut,Side dish,
228,Mango,Andaman and Nicobar,Vegetarian,60,0.8,0.2,11,16,36,0,0,2,0,Wash thoroughly,Summer fruit,
229,Fish Fry,Andaman and Nicobar,Non-Vegetarian,200,18,1,50,10,5,20,250,0.5,25,Use low-mercury fish,Popular dish,
230,Banana,Andaman and Nicobar,Vegetarian,90,1.1,0.3,5,25,10,0,0,3.5,0,Wash before peeling,Common fruit,
231,Jackfruit,Andaman and Nicobar,Vegetarian,95,1.7,0.2,24,25,14,0,0,3.5,0,Wash thoroughly,Seasonal fruit,
232,Coconut Milk Curry,Andaman and Nicobar,Vegetarian,120,2,1,40,30,10,0,0,2,25,Use fresh coconut,Island dish,
233,Sardine Curry,Andaman and Nicobar,Non-Vegetarian,180,15,1,50,10,10,20,250,0.5,30,Use low-mercury fish,Coastal dish,
234,Papadam,Andaman and Nicobar,Vegetarian,150,5,1.5,20,40,0,0,0,2,10,Use fresh oil,Side dish,
235,Pomfret Fry,Andaman and Nicobar,Non-Vegetarian,200,18,1,50,10,5,20,250,0.5,25,Use low-mercury fish,Popular dish,
236,Pomegranate,Andaman and Nicobar,Vegetarian,83,1.7,0.3,10,38,10,0,0,3.5,0,Wash thoroughly,Nutrient-rich fruit,
237,Rice Porridge,Andaman and Nicobar,Vegetarian,100,2,0.5,15,20,0,0,0,1,20,Use clean rice,Light meal,
